[52310.0, 1477.0, 1016.0, 795.0, 666.0, 605.0, 558.0, 523.0, 510.0, 489.0, 500.0, 501.0, 496.0, 505.0, 516.0, 520.0, 542.0, 528.0, 570.0, 528.0, 560.0, 621.0, 594.0, 569.0, 542.0, 685.0, 726.0, 653.0, 626.0, 600.0, 700.0, 752.0, 830.0, 797.0, 762.0, 775.0, 740.0, 750.0, 764.0, 765.0, 870.0, 915.0, 982.0, 1018.0, 1020.0, 1020.0, 950.0, 970.0, 918.0, 908.0, 970.0, 946.0, 986.0, 982.0, 948.0, 1070.0, 1096.0, 1150.0, 1198.0, 1176.0, 1310.0, 1332.0, 1366.0, 1398.0, 1376.0, 1545.0, 1484.0, 1427.0, 1374.0, 1378.0, 1410.0, 1369.0, 1332.0, 1299.0, 1308.0, 1375.0, 1354.0, 1337.0, 1324.0, 1338.0, 1410.0, 1375.0, 1374.0, 1341.0, 1354.0, 1445.0, 1414.0, 1427.0, 1398.0, 1410.0, 1520.0, 1493.0, 1520.0, 1495.0, 1506.0, 1635.0, 1612.0, 1653.0, 1632.0, 1642.0, 1790.0, 1771.0, 1826.0, 1809.0, 1818.0, 1985.0, 1970.0, 2039.0, 2026.0, 11992.0, 12180.0, 12171.0, 12256.0, 12249.0, 22231.0, 22440.0, 22437.0, 22538.0, 22537.0, 22536.0, 32535.0, 32535.0, 32535.0, 32535.0, 32421.0, 42420.0, 42420.0, 42420.0, 42420.0, 42311.0, 52310.0, 52289.0, 52268.0, 52247.0, 52226.0, 62205.0, 62185.0, 62165.0, 62145.0, 62125.0, 72105.0, 72086.0, 72067.0, 72048.0, 72029.0, 82010.0, 81992.0, 81974.0, 81956.0, 81938.0, 91920.0, 91903.0, 91886.0, 91869.0, 91852.0, 101835.0, 101819.0, 101803.0, 101787.0, 101771.0, 111755.0, 111740.0, 111725.0, 111710.0, 111695.0, 121680.0, 121666.0, 121652.0, 121638.0, 121624.0, 131610.0, 131597.0, 131584.0, 131571.0, 131558.0, 141545.0, 141533.0, 141521.0, 141509.0, 141497.0, 151485.0, 151474.0, 151463.0, 151452.0, 151441.0, 161430.0, 161420.0, 161410.0, 161400.0, 161390.0, 171380.0, 171371.0, 171362.0, 171353.0, 171344.0, 181335.0, 181327.0, 181319.0, 181311.0, 181303.0, 191295.0, 191288.0, 191281.0, 191274.0, 191267.0, 201260.0, 201254.0, 201248.0, 201242.0, 201236.0, 211230.0, 211225.0, 211220.0, 211215.0, 211210.0, 221205.0, 221201.0, 221197.0, 221193.0, 221189.0, 231185.0, 231182.0, 231179.0, 231176.0, 231173.0, 241170.0, 241168.0, 241166.0, 241164.0, 241162.0, 251160.0, 251159.0, 251158.0, 251157.0, 251156.0, 261155.0, 261155.0, 261155.0, 470000.0],
[52289.0, 1467.0, 1009.0, 792.0, 645.0, 599.0, 555.0, 523.0, 513.0, 468.0, 499.0, 502.0, 498.0, 510.0, 495.0, 514.0, 537.0, 525.0, 567.0, 522.0, 555.0, 621.0, 608.0, 572.0, 529.0, 670.0, 731.0, 669.0, 634.0, 588.0, 683.0, 740.0, 841.0, 825.0, 759.0, 768.0, 753.0, 738.0, 766.0, 750.0, 853.0, 904.0, 962.0, 1040.0, 1020.0, 1017.0, 983.0, 963.0, 944.0, 901.0, 961.0, 964.0, 975.0, 994.0, 936.0, 1056.0, 1080.0, 1133.0, 1194.0, 1158.0, 1291.0, 1312.0, 1346.0, 1382.0, 1356.0, 1524.0, 1483.0, 1425.0, 1434.0, 1376.0, 1406.0, 1364.0, 1326.0, 1350.0, 1302.0, 1367.0, 1345.0, 1327.0, 1366.0, 1328.0, 1399.0, 1364.0, 1362.0, 1377.0, 1343.0, 1433.0, 1402.0, 1414.0, 1428.0, 1398.0, 1507.0, 1480.0, 1506.0, 1519.0, 1493.0, 1621.0, 1598.0, 1638.0, 1650.0, 1628.0, 1775.0, 1756.0, 1810.0, 1821.0, 1803.0, 1969.0, 1954.0, 2022.0, 2009.0, 11975.0, 12162.0, 12153.0, 12237.0, 12230.0, 22212.0, 22420.0, 22417.0, 22517.0, 22516.0, 22515.0, 32514.0, 32514.0, 32514.0, 32514.0, 32400.0, 42399.0, 42399.0, 42399.0, 42399.0, 42290.0, 52289.0, 52289.0, 52268.0, 52247.0, 52226.0, 62205.0, 62185.0, 62165.0, 62145.0, 62125.0, 72105.0, 72086.0, 72067.0, 72048.0, 72029.0, 82010.0, 81992.0, 81974.0, 81956.0, 81938.0, 91920.0, 91903.0, 91886.0, 91869.0, 91852.0, 101835.0, 101819.0, 101803.0, 101787.0, 101771.0, 111755.0, 111740.0, 111725.0, 111710.0, 111695.0, 121680.0, 121666.0, 121652.0, 121638.0, 121624.0, 131610.0, 131597.0, 131584.0, 131571.0, 131558.0, 141545.0, 141533.0, 141521.0, 141509.0, 141497.0, 151485.0, 151474.0, 151463.0, 151452.0, 151441.0, 161430.0, 161420.0, 161410.0, 161400.0, 161390.0, 171380.0, 171371.0, 171362.0, 171353.0, 171344.0, 181335.0, 181327.0, 181319.0, 181311.0, 181303.0, 191295.0, 191288.0, 191281.0, 191274.0, 191267.0, 201260.0, 201254.0, 201248.0, 201242.0, 201236.0, 211230.0, 211225.0, 211220.0, 211215.0, 211210.0, 221205.0, 221201.0, 221197.0, 221193.0, 221189.0, 231185.0, 231182.0, 231179.0, 231176.0, 231173.0, 241170.0, 241168.0, 241166.0, 241164.0, 241162.0, 251160.0, 251159.0, 251158.0, 251157.0, 251156.0, 261155.0, 261155.0, 261155.0, 470000.0],
[52268.0, 1456.0, 1002.0, 786.0, 624.0, 593.0, 552.0, 523.0, 508.0, 447.0, 498.0, 492.0, 504.0, 515.0, 474.0, 510.0, 532.0, 524.0, 564.0, 516.0, 552.0, 606.0, 624.0, 577.0, 516.0, 657.0, 710.0, 687.0, 644.0, 576.0, 678.0, 722.0, 824.0, 855.0, 756.0, 761.0, 744.0, 747.0, 770.0, 735.0, 836.0, 886.0, 948.0, 1022.0, 1020.0, 1014.0, 978.0, 994.0, 972.0, 894.0, 952.0, 954.0, 992.0, 982.0, 924.0, 1042.0, 1064.0, 1134.0, 1176.0, 1140.0, 1272.0, 1292.0, 1334.0, 1362.0, 1336.0, 1503.0, 1482.0, 1488.0, 1432.0, 1374.0, 1402.0, 1359.0, 1380.0, 1344.0, 1296.0, 1359.0, 1336.0, 1372.0, 1356.0, 1318.0, 1388.0, 1353.0, 1400.0, 1366.0, 1332.0, 1421.0, 1390.0, 1446.0, 1416.0, 1386.0, 1494.0, 1467.0, 1532.0, 1506.0, 1480.0, 1607.0, 1584.0, 1658.0, 1636.0, 1614.0, 1760.0, 1741.0, 1824.0, 1806.0, 1788.0, 1953.0, 1938.0, 2005.0, 1992.0, 11958.0, 12144.0, 12135.0, 12218.0, 12211.0, 22193.0, 22400.0, 22397.0, 22496.0, 22495.0, 22494.0, 32493.0, 32493.0, 32493.0, 32493.0, 32379.0, 42378.0, 42378.0, 42378.0, 42378.0, 42269.0, 52268.0, 52268.0, 52268.0, 52247.0, 52226.0, 62205.0, 62185.0, 62165.0, 62145.0, 62125.0, 72105.0, 72086.0, 72067.0, 72048.0, 72029.0, 82010.0, 81992.0, 81974.0, 81956.0, 81938.0, 91920.0, 91903.0, 91886.0, 91869.0, 91852.0, 101835.0, 101819.0, 101803.0, 101787.0, 101771.0, 111755.0, 111740.0, 111725.0, 111710.0, 111695.0, 121680.0, 121666.0, 121652.0, 121638.0, 121624.0, 131610.0, 131597.0, 131584.0, 131571.0, 131558.0, 141545.0, 141533.0, 141521.0, 141509.0, 141497.0, 151485.0, 151474.0, 151463.0, 151452.0, 151441.0, 161430.0, 161420.0, 161410.0, 161400.0, 161390.0, 171380.0, 171371.0, 171362.0, 171353.0, 171344.0, 181335.0, 181327.0, 181319.0, 181311.0, 181303.0, 191295.0, 191288.0, 191281.0, 191274.0, 191267.0, 201260.0, 201254.0, 201248.0, 201242.0, 201236.0, 211230.0, 211225.0, 211220.0, 211215.0, 211210.0, 221205.0, 221201.0, 221197.0, 221193.0, 221189.0, 231185.0, 231182.0, 231179.0, 231176.0, 231173.0, 241170.0, 241168.0, 241166.0, 241164.0, 241162.0, 251160.0, 251159.0, 251158.0, 251157.0, 251156.0, 261155.0, 261155.0, 261155.0, 470000.0],
[52247.0, 1446.0, 995.0, 780.0, 603.0, 592.0, 549.0, 516.0, 503.0, 426.0, 497.0, 493.0, 495.0, 507.0, 453.0, 508.0, 543.0, 525.0, 550.0, 510.0, 551.0, 593.0, 625.0, 584.0, 503.0, 646.0, 715.0, 682.0, 656.0, 564.0, 675.0, 713.0, 804.0, 867.0, 753.0, 782.0, 760.0, 736.0, 757.0, 720.0, 832.0, 878.0, 929.0, 1002.0, 999.0, 1054.0, 1014.0, 988.0, 965.0, 887.0, 976.0, 975.0, 982.0, 970.0, 912.0, 1028.0, 1069.0, 1118.0, 1158.0, 1122.0, 1253.0, 1283.0, 1315.0, 1342.0, 1316.0, 1482.0, 1527.0, 1487.0, 1430.0, 1372.0, 1398.0, 1416.0, 1375.0, 1338.0, 1290.0, 1351.0, 1384.0, 1363.0, 1346.0, 1308.0, 1377.0, 1394.0, 1389.0, 1355.0, 1321.0, 1409.0, 1425.0, 1434.0, 1404.0, 1374.0, 1481.0, 1496.0, 1519.0, 1493.0, 1467.0, 1593.0, 1607.0, 1644.0, 1622.0, 1600.0, 1745.0, 1758.0, 1809.0, 1791.0, 1773.0, 1937.0, 1922.0, 1988.0, 1975.0, 11941.0, 12126.0, 12117.0, 12199.0, 12192.0, 22174.0, 22380.0, 22377.0, 22475.0, 22474.0, 22473.0, 32472.0, 32472.0, 32472.0, 32472.0, 32358.0, 42357.0, 42357.0, 42357.0, 42357.0, 42248.0, 52247.0, 52247.0, 52247.0, 52247.0, 52226.0, 62205.0, 62185.0, 62165.0, 62145.0, 62125.0, 72105.0, 72086.0, 72067.0, 72048.0, 72029.0, 82010.0, 81992.0, 81974.0, 81956.0, 81938.0, 91920.0, 91903.0, 91886.0, 91869.0, 91852.0, 101835.0, 101819.0, 101803.0, 101787.0, 101771.0, 111755.0, 111740.0, 111725.0, 111710.0, 111695.0, 121680.0, 121666.0, 121652.0, 121638.0, 121624.0, 131610.0, 131597.0, 131584.0, 131571.0, 131558.0, 141545.0, 141533.0, 141521.0, 141509.0, 141497.0, 151485.0, 151474.0, 151463.0, 151452.0, 151441.0, 161430.0, 161420.0, 161410.0, 161400.0, 161390.0, 171380.0, 171371.0, 171362.0, 171353.0, 171344.0, 181335.0, 181327.0, 181319.0, 181311.0, 181303.0, 191295.0, 191288.0, 191281.0, 191274.0, 191267.0, 201260.0, 201254.0, 201248.0, 201242.0, 201236.0, 211230.0, 211225.0, 211220.0, 211215.0, 211210.0, 221205.0, 221201.0, 221197.0, 221193.0, 221189.0, 231185.0, 231182.0, 231179.0, 231176.0, 231173.0, 241170.0, 241168.0, 241166.0, 241164.0, 241162.0, 251160.0, 251159.0, 251158.0, 251157.0, 251156.0, 261155.0, 261155.0, 261155.0, 470000.0],
[62121.0, 1435.0, 988.0, 774.0, 582.0, 591.0, 546.0, 516.0, 498.0, 405.0, 496.0, 494.0, 498.0, 499.0, 432.0, 522.0, 538.0, 528.0, 538.0, 489.0, 552.0, 582.0, 626.0, 593.0, 490.0, 637.0, 720.0, 703.0, 648.0, 552.0, 674.0, 706.0, 790.0, 846.0, 750.0, 805.0, 752.0, 748.0, 744.0, 705.0, 830.0, 861.0, 918.0, 982.0, 978.0, 1096.0, 1010.0, 1022.0, 958.0, 880.0, 1002.0, 966.0, 972.0, 958.0, 900.0, 1038.0, 1054.0, 1102.0, 1140.0, 1104.0, 1248.0, 1264.0, 1296.0, 1322.0, 1296.0, 1465.0, 1506.0, 1486.0, 1428.0, 1370.0, 1458.0, 1412.0, 1370.0, 1332.0, 1284.0, 1402.0, 1376.0, 1354.0, 1336.0, 1298.0, 1420.0, 1384.0, 1378.0, 1344.0, 1310.0, 1446.0, 1414.0, 1422.0, 1392.0, 1362.0, 1512.0, 1484.0, 1506.0, 1480.0, 1454.0, 1618.0, 1594.0, 1630.0, 1608.0, 1586.0, 1764.0, 1744.0, 1794.0, 1776.0, 1758.0, 1921.0, 1906.0, 1971.0, 1958.0, 11924.0, 12108.0, 12099.0, 12180.0, 12173.0, 22155.0, 22360.0, 22357.0, 22454.0, 22453.0, 22452.0, 32451.0, 32451.0, 32451.0, 32451.0, 32337.0, 42336.0, 42336.0, 42336.0, 42336.0, 42227.0, 52226.0, 52226.0, 52226.0, 52226.0, 62121.0, 62101.0, 62081.0, 62061.0, 62041.0, 62021.0, 72001.0, 71982.0, 71963.0, 71944.0, 71925.0, 81906.0, 81888.0, 81870.0, 81852.0, 81834.0, 91816.0, 91799.0, 91782.0, 91765.0, 91748.0, 101731.0, 101715.0, 101699.0, 101683.0, 101667.0, 111651.0, 111636.0, 111621.0, 111606.0, 111591.0, 121576.0, 121562.0, 121548.0, 121534.0, 121520.0, 131506.0, 131493.0, 131480.0, 131467.0, 131454.0, 141441.0, 141429.0, 141417.0, 141405.0, 141393.0, 151381.0, 151370.0, 151359.0, 151348.0, 151337.0, 161326.0, 161316.0, 161306.0, 161296.0, 161286.0, 171276.0, 171267.0, 171258.0, 171249.0, 171240.0, 181231.0, 181223.0, 181215.0, 181207.0, 181199.0, 191191.0, 191184.0, 191177.0, 191170.0, 191163.0, 201156.0, 201150.0, 201144.0, 201138.0, 201132.0, 211126.0, 211121.0, 211116.0, 211111.0, 211106.0, 221101.0, 221097.0, 221093.0, 221089.0, 221085.0, 231081.0, 231078.0, 231075.0, 231072.0, 231069.0, 241066.0, 241064.0, 241062.0, 241060.0, 241058.0, 251056.0, 251055.0, 251054.0, 251053.0, 251052.0, 261051.0, 261051.0, 261051.0, 460001.0],
[72100.0, 1492.0, 1024.0, 804.0, 668.0, 610.0, 558.0, 532.0, 508.0, 492.0, 500.0, 498.0, 504.0, 509.0, 474.0, 540.0, 556.0, 549.0, 537.0, 584.0, 555.0, 573.0, 630.0, 604.0, 552.0, 630.0, 704.0, 726.0, 663.0, 616.0, 675.0, 701.0, 778.0, 861.0, 846.0, 830.0, 771.0, 762.0, 752.0, 744.0, 830.0, 856.0, 909.0, 968.0, 966.0, 1140.0, 1049.0, 1058.0, 990.0, 984.0, 1030.0, 990.0, 993.0, 975.0, 942.0, 1050.0, 1062.0, 1107.0, 1141.0, 1120.0, 1245.0, 1258.0, 1288.0, 1311.0, 1290.0, 1450.0, 1488.0, 1533.0, 1493.0, 1500.0, 1520.0, 1472.0, 1428.0, 1388.0, 1400.0, 1455.0, 1427.0, 1403.0, 1383.0, 1400.0, 1465.0, 1428.0, 1420.0, 1385.0, 1401.0, 1485.0, 1452.0, 1458.0, 1427.0, 1442.0, 1545.0, 1516.0, 1536.0, 1509.0, 1523.0, 1645.0, 1620.0, 1654.0, 1631.0, 1644.0, 1785.0, 1764.0, 1812.0, 1793.0, 11743.0, 11905.0, 11890.0, 11954.0, 11941.0, 21907.0, 22090.0, 22081.0, 22161.0, 22154.0, 32136.0, 32340.0, 32337.0, 32433.0, 32432.0, 32431.0, 42430.0, 42430.0, 42430.0, 42430.0, 42316.0, 52315.0, 52315.0, 52315.0, 52315.0, 52206.0, 62205.0, 62205.0, 62205.0, 62205.0, 62101.0, 72100.0, 72080.0, 72060.0, 72040.0, 72020.0, 82000.0, 81981.0, 81962.0, 81943.0, 81924.0, 91905.0, 91887.0, 91869.0, 91851.0, 91833.0, 101815.0, 101798.0, 101781.0, 101764.0, 101747.0, 111730.0, 111714.0, 111698.0, 111682.0, 111666.0, 121650.0, 121635.0, 121620.0, 121605.0, 121590.0, 131575.0, 131561.0, 131547.0, 131533.0, 131519.0, 141505.0, 141492.0, 141479.0, 141466.0, 141453.0, 151440.0, 151428.0, 151416.0, 151404.0, 151392.0, 161380.0, 161369.0, 161358.0, 161347.0, 161336.0, 171325.0, 171315.0, 171305.0, 171295.0, 171285.0, 181275.0, 181266.0, 181257.0, 181248.0, 181239.0, 191230.0, 191222.0, 191214.0, 191206.0, 191198.0, 201190.0, 201183.0, 201176.0, 201169.0, 201162.0, 211155.0, 211149.0, 211143.0, 211137.0, 211131.0, 221125.0, 221120.0, 221115.0, 221110.0, 221105.0, 231100.0, 231096.0, 231092.0, 231088.0, 231084.0, 241080.0, 241077.0, 241074.0, 241071.0, 241068.0, 251065.0, 251063.0, 251061.0, 251059.0, 251057.0, 261055.0, 261054.0, 261053.0, 261052.0, 261051.0, 271050.0, 271050.0, 271050.0, 470000.0],
[72080.0, 1482.0, 1018.0, 799.0, 648.0, 605.0, 556.0, 526.0, 512.0, 472.0, 500.0, 500.0, 496.0, 515.0, 460.0, 535.0, 544.0, 557.0, 530.0, 564.0, 560.0, 566.0, 632.0, 617.0, 544.0, 614.0, 690.0, 733.0, 680.0, 608.0, 662.0, 698.0, 768.0, 845.0, 846.0, 826.0, 792.0, 753.0, 762.0, 732.0, 816.0, 853.0, 892.0, 956.0, 948.0, 1120.0, 1090.0, 1054.0, 1024.0, 980.0, 1024.0, 982.0, 984.0, 994.0, 932.0, 1038.0, 1048.0, 1092.0, 1144.0, 1104.0, 1228.0, 1240.0, 1270.0, 1302.0, 1272.0, 1431.0, 1468.0, 1513.0, 1560.0, 1500.0, 1518.0, 1469.0, 1424.0, 1446.0, 1396.0, 1449.0, 1420.0, 1395.0, 1432.0, 1392.0, 1456.0, 1419.0, 1410.0, 1428.0, 1392.0, 1475.0, 1442.0, 1447.0, 1464.0, 1432.0, 1534.0, 1505.0, 1524.0, 1540.0, 1512.0, 1633.0, 1608.0, 1641.0, 1656.0, 1632.0, 1772.0, 1751.0, 1798.0, 1779.0, 11729.0, 11890.0, 11875.0, 11938.0, 11925.0, 21891.0, 22073.0, 22064.0, 22143.0, 22136.0, 32118.0, 32321.0, 32318.0, 32413.0, 32412.0, 32411.0, 42410.0, 42410.0, 42410.0, 42410.0, 42296.0, 52295.0, 52295.0, 52295.0, 52295.0, 52186.0, 62185.0, 62185.0, 62185.0, 62185.0, 62081.0, 72080.0, 72080.0, 72060.0, 72040.0, 72020.0, 82000.0, 81981.0, 81962.0, 81943.0, 81924.0, 91905.0, 91887.0, 91869.0, 91851.0, 91833.0, 101815.0, 101798.0, 101781.0, 101764.0, 101747.0, 111730.0, 111714.0, 111698.0, 111682.0, 111666.0, 121650.0, 121635.0, 121620.0, 121605.0, 121590.0, 131575.0, 131561.0, 131547.0, 131533.0, 131519.0, 141505.0, 141492.0, 141479.0, 141466.0, 141453.0, 151440.0, 151428.0, 151416.0, 151404.0, 151392.0, 161380.0, 161369.0, 161358.0, 161347.0, 161336.0, 171325.0, 171315.0, 171305.0, 171295.0, 171285.0, 181275.0, 181266.0, 181257.0, 181248.0, 181239.0, 191230.0, 191222.0, 191214.0, 191206.0, 191198.0, 201190.0, 201183.0, 201176.0, 201169.0, 201162.0, 211155.0, 211149.0, 211143.0, 211137.0, 211131.0, 221125.0, 221120.0, 221115.0, 221110.0, 221105.0, 231100.0, 231096.0, 231092.0, 231088.0, 231084.0, 241080.0, 241077.0, 241074.0, 241071.0, 241068.0, 251065.0, 251063.0, 251061.0, 251059.0, 251057.0, 261055.0, 261054.0, 261053.0, 261052.0, 261051.0, 271050.0, 271050.0, 271050.0, 470000.0],
[72060.0, 1472.0, 1012.0, 794.0, 628.0, 600.0, 554.0, 527.0, 508.0, 452.0, 500.0, 491.0, 500.0, 521.0, 446.0, 530.0, 534.0, 554.0, 525.0, 544.0, 567.0, 561.0, 634.0, 632.0, 536.0, 610.0, 671.0, 740.0, 699.0, 600.0, 666.0, 684.0, 760.0, 831.0, 826.0, 822.0, 786.0, 770.0, 774.0, 720.0, 802.0, 838.0, 886.0, 946.0, 930.0, 1100.0, 1088.0, 1093.0, 1060.0, 976.0, 1018.0, 974.0, 1008.0, 984.0, 922.0, 1026.0, 1034.0, 1100.0, 1128.0, 1088.0, 1211.0, 1222.0, 1265.0, 1284.0, 1254.0, 1412.0, 1448.0, 1496.0, 1540.0, 1500.0, 1516.0, 1466.0, 1485.0, 1442.0, 1392.0, 1443.0, 1413.0, 1447.0, 1424.0, 1384.0, 1447.0, 1410.0, 1455.0, 1419.0, 1383.0, 1465.0, 1432.0, 1486.0, 1454.0, 1422.0, 1523.0, 1494.0, 1557.0, 1529.0, 1501.0, 1621.0, 1596.0, 1668.0, 1644.0, 1620.0, 1759.0, 1738.0, 1784.0, 1765.0, 11715.0, 11875.0, 11860.0, 11922.0, 11909.0, 21875.0, 22056.0, 22047.0, 22125.0, 22118.0, 32100.0, 32302.0, 32299.0, 32393.0, 32392.0, 32391.0, 42390.0, 42390.0, 42390.0, 42390.0, 42276.0, 52275.0, 52275.0, 52275.0, 52275.0, 52166.0, 62165.0, 62165.0, 62165.0, 62165.0, 62061.0, 72060.0, 72060.0, 72060.0, 72040.0, 72020.0, 82000.0, 81981.0, 81962.0, 81943.0, 81924.0, 91905.0, 91887.0, 91869.0, 91851.0, 91833.0, 101815.0, 101798.0, 101781.0, 101764.0, 101747.0, 111730.0, 111714.0, 111698.0, 111682.0, 111666.0, 121650.0, 121635.0, 121620.0, 121605.0, 121590.0, 131575.0, 131561.0, 131547.0, 131533.0, 131519.0, 141505.0, 141492.0, 141479.0, 141466.0, 141453.0, 151440.0, 151428.0, 151416.0, 151404.0, 151392.0, 161380.0, 161369.0, 161358.0, 161347.0, 161336.0, 171325.0, 171315.0, 171305.0, 171295.0, 171285.0, 181275.0, 181266.0, 181257.0, 181248.0, 181239.0, 191230.0, 191222.0, 191214.0, 191206.0, 191198.0, 201190.0, 201183.0, 201176.0, 201169.0, 201162.0, 211155.0, 211149.0, 211143.0, 211137.0, 211131.0, 221125.0, 221120.0, 221115.0, 221110.0, 221105.0, 231100.0, 231096.0, 231092.0, 231088.0, 231084.0, 241080.0, 241077.0, 241074.0, 241071.0, 241068.0, 251065.0, 251063.0, 251061.0, 251059.0, 251057.0, 261055.0, 261054.0, 261053.0, 261052.0, 261051.0, 271050.0, 271050.0, 271050.0, 470000.0],
[72040.0, 1462.0, 1004.0, 789.0, 608.0, 595.0, 552.0, 521.0, 504.0, 432.0, 500.0, 493.0, 492.0, 514.0, 432.0, 525.0, 526.0, 551.0, 522.0, 524.0, 576.0, 558.0, 620.0, 649.0, 528.0, 608.0, 660.0, 720.0, 720.0, 592.0, 672.0, 684.0, 744.0, 813.0, 806.0, 851.0, 810.0, 762.0, 764.0, 708.0, 806.0, 838.0, 870.0, 929.0, 912.0, 1083.0, 1132.0, 1090.0, 1056.0, 972.0, 1012.0, 1002.0, 1000.0, 974.0, 912.0, 1014.0, 1046.0, 1086.0, 1112.0, 1072.0, 1194.0, 1220.0, 1248.0, 1266.0, 1236.0, 1393.0, 1434.0, 1477.0, 1520.0, 1500.0, 1514.0, 1530.0, 1482.0, 1438.0, 1388.0, 1437.0, 1468.0, 1440.0, 1416.0, 1376.0, 1438.0, 1458.0, 1446.0, 1410.0, 1374.0, 1455.0, 1474.0, 1476.0, 1444.0, 1412.0, 1512.0, 1530.0, 1546.0, 1518.0, 1490.0, 1609.0, 1626.0, 1656.0, 1632.0, 1608.0, 1746.0, 1725.0, 1770.0, 1751.0, 11701.0, 11860.0, 11845.0, 11906.0, 11893.0, 21859.0, 22039.0, 22030.0, 22107.0, 22100.0, 32082.0, 32283.0, 32280.0, 32373.0, 32372.0, 32371.0, 42370.0, 42370.0, 42370.0, 42370.0, 42256.0, 52255.0, 52255.0, 52255.0, 52255.0, 52146.0, 62145.0, 62145.0, 62145.0, 62145.0, 62041.0, 72040.0, 72040.0, 72040.0, 72040.0, 72020.0, 82000.0, 81981.0, 81962.0, 81943.0, 81924.0, 91905.0, 91887.0, 91869.0, 91851.0, 91833.0, 101815.0, 101798.0, 101781.0, 101764.0, 101747.0, 111730.0, 111714.0, 111698.0, 111682.0, 111666.0, 121650.0, 121635.0, 121620.0, 121605.0, 121590.0, 131575.0, 131561.0, 131547.0, 131533.0, 131519.0, 141505.0, 141492.0, 141479.0, 141466.0, 141453.0, 151440.0, 151428.0, 151416.0, 151404.0, 151392.0, 161380.0, 161369.0, 161358.0, 161347.0, 161336.0, 171325.0, 171315.0, 171305.0, 171295.0, 171285.0, 181275.0, 181266.0, 181257.0, 181248.0, 181239.0, 191230.0, 191222.0, 191214.0, 191206.0, 191198.0, 201190.0, 201183.0, 201176.0, 201169.0, 201162.0, 211155.0, 211149.0, 211143.0, 211137.0, 211131.0, 221125.0, 221120.0, 221115.0, 221110.0, 221105.0, 231100.0, 231096.0, 231092.0, 231088.0, 231084.0, 241080.0, 241077.0, 241074.0, 241071.0, 241068.0, 251065.0, 251063.0, 251061.0, 251059.0, 251057.0, 261055.0, 261054.0, 261053.0, 261052.0, 261051.0, 271050.0, 271050.0, 271050.0, 470000.0],
[81920.0, 1452.0, 998.0, 784.0, 588.0, 595.0, 550.0, 522.0, 500.0, 412.0, 500.0, 495.0, 496.0, 507.0, 418.0, 535.0, 520.0, 548.0, 521.0, 504.0, 587.0, 557.0, 608.0, 652.0, 520.0, 608.0, 651.0, 727.0, 716.0, 584.0, 680.0, 686.0, 739.0, 795.0, 786.0, 882.0, 805.0, 782.0, 754.0, 696.0, 812.0, 824.0, 867.0, 912.0, 894.0, 1068.0, 1112.0, 1132.0, 1052.0, 968.0, 1045.0, 995.0, 992.0, 964.0, 902.0, 1031.0, 1033.0, 1072.0, 1096.0, 1056.0, 1196.0, 1203.0, 1231.0, 1248.0, 1218.0, 1383.0, 1415.0, 1458.0, 1500.0, 1480.0, 1581.0, 1528.0, 1479.0, 1434.0, 1384.0, 1495.0, 1462.0, 1433.0, 1408.0, 1368.0, 1488.0, 1450.0, 1437.0, 1401.0, 1365.0, 1499.0, 1465.0, 1466.0, 1434.0, 1402.0, 1550.0, 1520.0, 1535.0, 1507.0, 1479.0, 1641.0, 1615.0, 1644.0, 1620.0, 1596.0, 1733.0, 1712.0, 1756.0, 1737.0, 11687.0, 11845.0, 11830.0, 11890.0, 11877.0, 21843.0, 22022.0, 22013.0, 22089.0, 22082.0, 32064.0, 32264.0, 32261.0, 32353.0, 32352.0, 32351.0, 42350.0, 42350.0, 42350.0, 42350.0, 42236.0, 52235.0, 52235.0, 52235.0, 52235.0, 52126.0, 62125.0, 62125.0, 62125.0, 62125.0, 62021.0, 72020.0, 72020.0, 72020.0, 72020.0, 81920.0, 81901.0, 81882.0, 81863.0, 81844.0, 81825.0, 91806.0, 91788.0, 91770.0, 91752.0, 91734.0, 101716.0, 101699.0, 101682.0, 101665.0, 101648.0, 111631.0, 111615.0, 111599.0, 111583.0, 111567.0, 121551.0, 121536.0, 121521.0, 121506.0, 121491.0, 131476.0, 131462.0, 131448.0, 131434.0, 131420.0, 141406.0, 141393.0, 141380.0, 141367.0, 141354.0, 151341.0, 151329.0, 151317.0, 151305.0, 151293.0, 161281.0, 161270.0, 161259.0, 161248.0, 161237.0, 171226.0, 171216.0, 171206.0, 171196.0, 171186.0, 181176.0, 181167.0, 181158.0, 181149.0, 181140.0, 191131.0, 191123.0, 191115.0, 191107.0, 191099.0, 201091.0, 201084.0, 201077.0, 201070.0, 201063.0, 211056.0, 211050.0, 211044.0, 211038.0, 211032.0, 221026.0, 221021.0, 221016.0, 221011.0, 221006.0, 231001.0, 230997.0, 230993.0, 230989.0, 230985.0, 240981.0, 240978.0, 240975.0, 240972.0, 240969.0, 250966.0, 250964.0, 250962.0, 250960.0, 250958.0, 260956.0, 260955.0, 260954.0, 260953.0, 260952.0, 270951.0, 270951.0, 270951.0, 460001.0],
